concept_id	concept_history_id	concept_history_date	component_id	component_history_id	logical_type	codelist_id	codelist_history_id	id	code	description	concept_version_id	concept_name	coding_system.id	coding_system.name	coding_system.description	phenotype_id	phenotype_version_id	phenotype_name
									G581000	Acute left ventricular failure				Read codes v2	Read codes v2	PH_HF_HERMES_3.0		Heart failure
									G582.00	Acute heart failure				Read codes v2	Read codes v2	PH_HF_HERMES_3.0		Heart failure
									G583.00	Heart failure with normal ejection fraction				Read codes v2	Read codes v2	PH_HF_HERMES_3.0		Heart failure
									G583.11	HFNEF - heart failure with normal ejection fraction				Read codes v2	Read codes v2	PH_HF_HERMES_3.0		Heart failure
									G583.12	Heart failure with preserved ejection fraction				Read codes v2	Read codes v2	PH_HF_HERMES_3.0		Heart failure
									G584.00	Right ventricular failure				Read codes v2	Read codes v2	PH_HF_HERMES_3.0		Heart failure
									G58z.00	Heart failure NOS				Read codes v2	Read codes v2	PH_HF_HERMES_3.0		Heart failure
									G58z.12	Cardiac failure NOS				Read codes v2	Read codes v2	PH_HF_HERMES_3.0		Heart failure
									G5y4z00	Post cardiac operation heart failure NOS				Read codes v2	Read codes v2	PH_HF_HERMES_3.0		Heart failure
									G5yy900	Left ventricular systolic dysfunction				Read codes v2	Read codes v2	PH_HF_HERMES_3.0		Heart failure
									G5yyA00	Left ventricular diastolic dysfunction				Read codes v2	Read codes v2	PH_HF_HERMES_3.0		Heart failure
									L09y200	Cardiac failure following abortive pregnancy				Read codes v2	Read codes v2	PH_HF_HERMES_3.0		Heart failure
									Q48y100	Congenital cardiac failure				Read codes v2	Read codes v2	PH_HF_HERMES_3.0		Heart failure
									Q490.00	Neonatal cardiac failure				Read codes v2	Read codes v2	PH_HF_HERMES_3.0		Heart failure
									SP08400	Heart transplant failure and rejection				Read codes v2	Read codes v2	PH_HF_HERMES_3.0		Heart failure
									SP08500	Heart-lung transplant failure and rejection				Read codes v2	Read codes v2	PH_HF_HERMES_3.0		Heart failure
									SP11100	Cardiac insufficiency as a complication of care				Read codes v2	Read codes v2	PH_HF_HERMES_3.0		Heart failure
									SP11111	Heart failure as a complication of care				Read codes v2	Read codes v2	PH_HF_HERMES_3.0		Heart failure
									TB00000	"Transplantation of heart as the cause of abnormal reaction of patient, or of later complication, without mention of misadventure at the time of operation"				Read codes v2	Read codes v2	PH_HF_HERMES_3.0		Heart failure
									ZRad.00	New York Heart Assoc classification heart failure symptoms				Read codes v2	Read codes v2	PH_HF_HERMES_3.0		Heart failure
									ZV42100	[V]Heart transplanted				Read codes v2	Read codes v2	PH_HF_HERMES_3.0		Heart failure
									ZV45M00	[V]Biventricular pacemaker in situ				Read codes v2	Read codes v2	PH_HF_HERMES_3.0		Heart failure
									ZV59600	[V]Heart and lungs transplant status				Read codes v2	Read codes v2	PH_HF_HERMES_3.0		Heart failure
